CREATE (u203518:User { fname: 'Alex', lname: 'Abrines', email: 'alex_abrines@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1629121:User { fname: 'Jaylen', lname: 'Adams', email: 'jaylen_adams@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u203500:User { fname: 'Steven', lname: 'Adams', email: 'steven_adams@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1628389:User { fname: 'Bam', lname: 'Adebayo', email: 'bam_adebayo@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1629152:User { fname: 'DeVaughn', lname: 'Akoon-Purcell', email: 'devaughn_akoon-purcell@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u200746:User { fname: 'LaMarcus', lname: 'Aldridge', email: 'lamarcus_aldridge@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1628959:User { fname: 'Rawle', lname: 'Alkins', email: 'rawle_alkins@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628960:User { fname: 'Grayson', lname: 'Allen', email: 'grayson_allen@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628386:User { fname: 'Jarrett', lname: 'Allen', email: 'jarrett_allen@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u202329:User { fname: 'Al-Farouq', lname: 'Aminu', email: 'al-farouq_aminu@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1626147:User { fname: 'Justin', lname: 'Anderson', email: 'justin_anderson@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203937:User { fname: 'Kyle', lname: 'Anderson', email: 'kyle_anderson@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u201583:User { fname: 'Ryan', lname: 'Anderson', email: 'ryan_anderson@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u1628387:User { fname: 'Ike', lname: 'Anigbogu', email: 'ike_anigbogu@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u203507:User { fname: 'Giannis', lname: 'Antetokounmpo', email: 'giannis_antetokounmpo@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628961:User { fname: 'Kostas', lname: 'Antetokounmpo', email: 'kostas_antetokounmpo@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u2546:User { fname: 'Carmelo', lname: 'Anthony', email: 'carmelo_anthony@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u1628384:User { fname: 'OG', lname: 'Anunoby', email: 'og_anunoby@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1627853:User { fname: 'Ryan', lname: 'Arcidiacono', email: 'ryan_arcidiacono@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u2772:User { fname: 'Trevor', lname: 'Ariza', email: 'trevor_ariza@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u201571:User { fname: 'D.J.', lname: 'Augustin', email: 'd.j._augustin@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1629028:User { fname: 'Deandre', lname: 'Ayton', email: 'deandre_ayton@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
